No,Tanggal,Kecamatan,Desa,Kelompok Tani,Komoditas,Luas Tanam (ha),Varietas,Stadia/Umur Tanaman (hst),Jenis OPT,Pupuk Bersubsidi Organik dan Anorganik (Ton),Luas Terserang (Ha),Intensitas (%),Luas Waspada (Ha),Hasil Panen (ton)
1,11-Apr-22,Bluto,Aeng Baja Raja,Harapan Baru,Jagung,9,Hibrida,45,Bipolaris maydis,1.1,5.85,0,,
2,1/25/2022,Dasuk,Bringin,Harapan Baru Bringin,Padi,8,Sembada,50,Xanthomonas oryzae,8,1,9.83,4,48
3,19 Juli 2022,Arjasa,Laok Jang-jang,9 Naga Arjasa,Kacang Tanah,,Lokal,55,Virus Belang Mozaik,,0.3,4.93,0.4,
4,1/7/2022,Kota Sumenep,Kolor,Adipoday,Padi,27.5,Ciherang,27,Tikus (Rattus argentiventer),7.50,27.50,13.06,20.00,82
5,21-Dec-22,Arjasa,Kolo-Kolo,Aeng Pao Bertani,Padi,,Ciherang,37,Cnaphalocrocis Medinalis,,0.7,4.41,5.3,
6,27-Oct-22,Arjasa,Angkatan,Aermas Betang,Kacang Hijau,,Lokal,45,Kumbang Tanah Kuning,,0.7,5.70,,
7,27-Dec-22,Arjasa,Laok Jang-jang,Ajie Group,Jagung,,Lokal,77,Bipolaris maydis,,0.6,5.71,1.1,
8,19 Mei 2022,Lenteng,Banaresep timur,Al-Amin Banaresep,Padi,9,"Ciherang, Inpari, Mapan",35,Tikus (Rattus argentiventer),9,2,20.52,3,
9,22 Pebruari 2022,Gapura,Beraji,Al-Amir,Padi,98.5,"Ciherang, Inpari",70,Blas ( Magnopoerthe oryzae),24,1.5,6.29,12,96
10,2/7/2022,Lenteng,Sindir,Al-Hikmah,Padi,115,"Ciherang, Inpari",45,Xanthomonas oryzae,115,3,3.7,12,690
11,4 Agustus 2022,Bluto,Aeng Baja Raja,Al Barokah Aengbaja Raja,Jagung,5,Hibrida,55,Lalat Bibit (Atherigona Exigua),5,0.8,3.58,0.7,60
12,21 Juli 2022,Arjasa,Sawah Sumur,Al Faruq,Kacang Tanah,,Lokal,82,Cercospora arachidicola,,0.5,5.96,1,
13,3/16/2022,Bluto,Pkd Barat,Al Hamidiyah,Jagung,32,Hibrida,22,Lalat Bibit (Atherigona Exigua),32,0.5,4.85,1.6,384
14,20-Dec-22,Arjasa,Laok Jang-jang,Al Hasan,Jagung,,Lokal,70,Bipolaris maydis,,0.4,5.8,1.3,
15,21-Dec-22,Arjasa,Laok Jang-jang,Al Ihsan,Padi,,Ciherang,47,Blas ( Magnopoerthe oryzae),,0.5,4.18,3.5,
16,28-Dec-22,Ganding,Talaga,Al Karomah Talaga,Padi,30,"Ciherang, Inpari, Mapan",25,Xanthomonas oryzae,30,1.5,1.85,2.5,210
17,22-Sep-22,Pasongsongan,Campaka,Al Kautsar Campaka,Cabai Kecil,,Lokal,60,Antraknosa,,0.5,6.67,2.5,
18,5-Oct-22,Arjasa,Pabian,Al Misbah,Kacang Hijau,,Lokal,75,Pseudomonas Syringae,,0.6,5.33,0.4,
19,1/7/2022,Bluto,Sera Timur,Al Mubarok,Padi,16,Ciherang,22,Xanthomonas oryzae,0.8,16,4.28,2.3,48
20,7-Sep-22,Arjasa,Sawah Sumur,Al Mukmin,Jagung,,Hibrida,47,Ulat Grayak,,1,4.99,,
21,8-Oct-22,Rubaru,Matanair,Al Qodiri Rubaru,Bawang Merah,,Rubaru,40,Moler,,0.5,7.7,1,
22,27-Dec-22,Arjasa,Laok Jang-jang,Al Barokah,Padi,,Ciherang,48,Xanthomonas oryzae,,0.8,5.11,5,
23,4/19/2022,Guluk-guluk,Bragung,Al Hikmah,Padi,25,Ciherang,37,Blas ( Magnopoerthe oryzae),25,10,19.6,,75
24,1/12/2022,Guluk-guluk,Bragung,Al Irsyad Bragung,Padi,,Inpari,45,Tikus (Rattus argentiventer),5,,14.2,0,
25,22-Dec-22,Arjasa,Angkatan,Almeera,Jagung,,Lokal,57,Spodoptera frugiperda,,0.8,6.22,3.7,
